,id,pred
0,5653,3.4093865156173706
1,4041,2.6846800446510315
2,7033,2.9425078630447388
3,282,2.9555744528770447
4,471,3.4891422390937805
5,4360,3.0626420378684998
6,4212,3.286544620990753
7,5975,3.294931173324585
8,7821,1.322501763701439
9,7461,3.359007716178894
10,4759,2.78748220205307
11,7449,2.961820900440216
12,78,3.1316052675247192
13,319,3.384926676750183
14,4584,3.03142511844635
15,4654,3.3168317675590515
16,6177,2.2792302072048187
17,7219,3.0072916746139526
18,572,2.604344666004181
19,3181,3.2488529682159424
20,3274,3.047848165035248
21,6175,3.069717526435852
22,412,2.728650987148285
23,2407,3.3486258387565613
24,65,2.4864718914031982
25,6187,2.7999494075775146
26,5524,2.547736704349518
27,4236,3.3138257265090942
28,5932,2.9004311561584473
29,7110,3.328570604324341
30,29,2.5197302401065826
31,7,2.261339098215103
32,7519,3.2417072057724
33,2117,3.357082426548004
34,5475,2.97570264339447
35,6783,2.2607315480709076
36,1914,3.3059672117233276
37,2314,3.2158519625663757
38,6602,2.8056753873825073
39,2941,2.8487622141838074
40,1411,3.3906003832817078
41,113,2.2187542021274567
42,1611,2.499506026506424
43,5700,3.149203896522522
44,1218,3.2288944721221924
45,4896,3.355787992477417
46,5561,3.106863021850586
47,4660,2.8696425557136536
48,4514,3.1862911581993103
49,148,3.2629315853118896
50,4948,3.419372260570526
51,6051,2.9847999215126038
52,910,3.2784316539764404
53,1883,3.1167569160461426
54,2546,3.4381884336471558
55,611,2.4663107693195343
56,3644,2.7723763585090637
57,373,3.3165568709373474
58,5054,2.8186534643173218
59,1353,3.522389531135559
60,1635,2.8742207288742065
61,5203,3.564253509044647
62,4908,2.577241212129593
63,3042,2.0245740115642548
64,1277,2.997448146343231
65,2754,2.549877494573593
66,527,1.9987666010856628
67,7525,3.074346959590912
68,2185,3.4050374627113342
69,4204,3.0496540665626526
70,6169,2.1157160699367523
71,7007,1.6432363390922546
72,6055,2.6447907090187073
73,5088,2.7906493544578552
74,4904,2.3975005447864532
75,4476,2.968848705291748
