id,happiness
8001,3.744951359
8002,3.036566089
8003,3.317758604
8004,4.313332302
8005,3.349872203
8006,4.370600003
8007,3.961540945
8008,4.507292244
8009,4.061956079
8010,2.863939705
8011,3.214241156
8012,3.667811247
8013,4.053081125
8014,3.653211114
8015,3.586670686
8016,4.534615725
8017,3.629100653
8018,4.29748039
8019,3.931288053
8020,3.901010435
8021,4.128196159
8022,3.798694792
8023,3.95951794
8024,3.735756782
8025,3.328773608
8026,4.013349722
8027,4.168270304
8028,4.042595856
8029,4.368085498
8030,4.320941749
8031,3.929580516
8032,4.117476195
8033,4.097028266
8034,3.439475618
8035,3.613918221
8036,4.621453402
8037,4.039067354
8038,4.157538372
8039,3.517285024
8040,4.173854029
8041,4.267231897
8042,3.770443268
8043,3.800347656
8044,3.83149987
8045,4.292922021
8046,3.962412293
8047,4.241897366
8048,4.039037636
8049,3.929740607
8050,4.493339895
8051,3.833936833
8052,4.195450645
8053,2.961503273
8054,3.966448137
8055,4.284527376
8056,2.921585217
8057,3.865762543
8058,3.281929281
8059,3.108390027
8060,4.159109201
8061,2.972298345
8062,3.583676841
8063,4.103355988
8064,4.114845504
8065,4.10610647
8066,4.060744055
8067,4.012906802
8068,4.009270311
8069,3.464492733
8070,4.111598314
8071,3.994827294
8072,4.478894837
8073,3.681830341
8074,3.861233424
8075,3.176106026
8076,3.809795358
8077,3.457702347
8078,3.797803494
8079,4.630553614
8080,3.993924386
8081,3.994472369
8082,3.926874474
8083,4.485646346
8084,4.365718783
8085,4.515379163
8086,4.13816212
8087,3.989740082
8088,4.220914959
8089,3.548067231
8090,3.779834929
8091,4.154299529
8092,3.942881929
8093,4.111641963
8094,4.088090509
8095,4.605790938
8096,3.354158616
8097,4.334514615
8098,3.984366936
8099,3.637970435
8100,4.140606703
8101,4.280065069
8102,4.215028391
8103,3.583892851
8104,4.60038169
8105,4.081720672
8106,4.09141231
8107,4.27727051
8108,4.132484225
8109,3.826349723
8110,3.550235769
8111,4.223082783
8112,3.646139655
8113,3.906464939
8114,4.597003716
8115,4.098345601
8116,3.960979394
8117,3.69234535
8118,3.68770676
8119,3.91519517
8120,4.594340516
8121,2.859777879
8122,4.236676036
8123,3.704702545
8124,3.691483807
8125,4.140843673
8126,4.576638892
8127,1.889336603
8128,3.959749998
8129,3.812401104
8130,3.862155415
8131,3.891774314
8132,4.243286166
8133,4.283212669
8134,4.277076183
8135,4.132888561
8136,4.399547324
8137,4.124906505
8138,3.411535535
8139,3.943272262
8140,3.173095117
8141,3.999915037
8142,3.918428175
8143,4.412346035
8144,3.730749789
8145,4.167238847
8146,2.227303754
8147,4.052225095
8148,2.775465173
8149,3.532130666
8150,3.885264539
8151,2.601319609
8152,4.070448374
8153,3.743621642
8154,3.71589261
8155,3.842143519
8156,3.706059462
8157,3.69120512
8158,3.356602454
8159,4.089755362
8160,3.976972385
8161,3.517107142
8162,3.942889791
8163,3.940645754
8164,3.902995875
8165,4.118046434
8166,4.289791105
8167,3.750127166
8168,3.023255929
8169,3.183871325
8170,3.889570184
8171,4.016838258
8172,4.008026071
8173,3.846309429
8174,3.727134678
8175,3.737231521
8176,4.262978742
8177,2.301276544
8178,4.373167528
8179,4.280939453
8180,3.314359838
8181,3.703527506
8182,4.07502025
8183,3.759302017
8184,3.740036774
8185,3.400133364
8186,3.481003546
8187,4.146161136
8188,3.879237883
8189,3.995107906
8190,4.081838156
8191,3.803570198
8192,4.070036362
8193,3.956506413
8194,4.074722262
8195,4.509309034
8196,3.201476448
8197,3.941525052
8198,4.061220449
8199,4.163811516
8200,4.877890297
8201,3.306231831
